1231	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/all_bin_shares_cbsa_10.csv
663	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/all_bin_shares_cbsa_5.csv
122293	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/bin_cbsa_10.csv
101216	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/bin_cbsa_5.csv
21183	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/coef_data_semi.csv
1864	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/compliers.csv
19153	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/dens_sam.csv
2380899	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/destination_cbsa.csv
983969	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/destination_state.csv
3534	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2000_2005.csv
3590	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2001_2006.csv
3621	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2002_2007.csv
3634	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2003_2008.csv
3681	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2004_2009.csv
3689	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2005_2010.csv
3704	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2006_2011.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2007_2012.csv
3719	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2008_2013.csv
3735	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2009_2014.csv
3726	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2010_2015.csv
3753	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2011_2016.csv
3742	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/directed_2012_2017.csv
766	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/fraction_cohort.csv
14170	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/group_semi_elasticities.csv
591	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/hs_shock_year_cbsa.csv
588	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/hs_shock_year_state.csv
49249	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/instate_li.csv
329	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/inst_levels.csv
925	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/leaver_levels_cbsa.csv
1147	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/leaver_levels_state.csv
485	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/li_deg_awarded.csv
191840	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/li_inst.csv
26998	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_differences.csv
1947563	2026-07-01	/p/BRAIN_DRAIN/Data/great_recession/local_stocks.csv
