22532	2026-07-01	/p/BRAIN_DRAIN/Data/.DS_Store
8196	2026-07-01	/p/BRAIN_DRAIN/Data/01/.DS_Store
48496	2026-07-01	/p/BRAIN_DRAIN/Data/01/barrons_mod.xlsx
90751	2026-07-01	/p/BRAIN_DRAIN/Data/01/CBSACrosswalk.csv
941152	2026-07-01	/p/BRAIN_DRAIN/Data/01/chetty_college.xlsx
23996269	2026-07-01	/p/BRAIN_DRAIN/Data/01/counties.xlsx
6148	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/.DS_Store
2517621	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2000.xlsx
2498218	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2001.xlsx
2311443	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2002.xlsx
2254474	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2003.xlsx
2231943	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2004.xlsx
2162895	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2005.xlsx
2233281	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2006.xlsx
2334699	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2007.xlsx
2432644	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2008.xlsx
2587270	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2009.xlsx
2699373	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2010.xlsx
2785145	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2011.xlsx
2823785	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2012.xlsx
2795397	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2013.xlsx
2799469	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2014.xlsx
2774247	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2015.xlsx
2754363	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2016.xlsx
2700642	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2017.xlsx
2639180	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2018.xlsx
2588702	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2019.xlsx
2530819	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2020.xlsx
2517022	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2021.xlsx
2478965	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/CW2022_preliminary.xlsx
433012	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/mrc_table11.csv
165	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/~$CW2000.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/~$CW2021.xlsx
165	2026-07-01	/p/BRAIN_DRAIN/Data/01/Crosswalks/~$CW2022_preliminary.xlsx
9416	2026-07-01	/p/BRAIN_DRAIN/Data/01/ct_counties.xlsx
4087545	2026-07-01	/p/BRAIN_DRAIN/Data/01/ipeds_hd2021.csv
170767	2026-07-01	/p/BRAIN_DRAIN/Data/01/msa_2020.csv
82265	2026-07-01	/p/BRAIN_DRAIN/Data/01/msa_2020.xlsx
5582459	2026-07-01	/p/BRAIN_DRAIN/Data/01/Private.csv
42879198	2026-07-01	/p/BRAIN_DRAIN/Data/01/Public.csv
73507	2026-07-01	/p/BRAIN_DRAIN/Data/01/unified_cbsa.csv
3821010463	2026-07-01	/p/BRAIN_DRAIN/Data/02/.ArchiveServiceTemp.sb-deb9990c-ffJfij/uwdbhdlkbnzhaqxd.csv
6148	2026-07-01	/p/BRAIN_DRAIN/Data/02/.DS_Store
20411614563	2026-07-01	/p/BRAIN_DRAIN/Data/02/2026.04.09_demographics.csv.zip
45919259557	2026-07-01	/p/BRAIN_DRAIN/Data/02/2026.04.09_education.csv
152015510	2026-07-01	/p/BRAIN_DRAIN/Data/02/both_demo.rds
2662634	2026-07-01	/p/BRAIN_DRAIN/Data/02/institution_crosswalk.csv
609849	2026-07-01	/p/BRAIN_DRAIN/Data/02/inst_counts.csv
1970532	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfits_2.csv
3673361	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfits_3.csv
5458033	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfits_correction.csv
262892	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfits_helper.xlsx
6563564	2026-07-01	/p/BRAIN_DRAIN/Data/02/misfit_counts.csv
431642743	2026-07-01	/p/BRAIN_DRAIN/Data/02/raw_educ_STATES.csv
5363637185	2026-07-01	/p/BRAIN_DRAIN/Data/02/raw_educ_STATES_AK-MD.csv
6161357211	2026-07-01	/p/BRAIN_DRAIN/Data/02/raw_educ_STATES_MI-WY.csv
0	2026-07-01	/p/BRAIN_DRAIN/Data/02/sampled_MI-WY.csv
5363634621	2026-07-01	/p/BRAIN_DRAIN/Data/02/STATES_AK-MD.csv
69313728101	2026-07-01	/p/BRAIN_DRAIN/Data/02/uwdbhdlkbnzhaqxd.csv
165	2026-07-01	/p/BRAIN_DRAIN/Data/02/~$misfits_helper.xlsx
6148	2026-07-01	/p/BRAIN_DRAIN/Data/03/.DS_Store
4805750991	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2000.csv.zip
18329892305	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2001.csv.zip
18816178601	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2002.csv.zip
19142437893	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2003.csv.zip
20196948052	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2004.csv.zip
21182051918	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2005.csv.zip
22174271461	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2006.csv.zip
23407074888	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2007.csv.zip
24199483664	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2008.csv.zip
25339923764	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.09_pos_2009.csv.zip
26606917748	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2010.csv.zip
28076503412	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2011.csv.zip
29601227714	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2012.csv.zip
30964888865	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2013.csv.zip
32472728832	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2014.csv.zip
33978865186	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2015.csv.zip
35885369054	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2016.csv.zip
37524913108	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2017.csv.zip
39538097834	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2018.csv.zip
40732870116	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2019.csv.zip
41926782719	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2020.csv.zip
43474561894	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2021.csv.zip
45780235992	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2022.csv.zip
46332310862	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2023.csv.zip
45038567970	2026-07-01	/p/BRAIN_DRAIN/Data/03/2026.04.10_pos_2025.csv.zip
53256452200	2026-07-01	/p/BRAIN_DRAIN/Data/03/cleaned_pos_educ_STATES_AK-MD.csv
62142870080	2026-07-01	/p/BRAIN_DRAIN/Data/03/cleaned_pos_educ_STATES_MI-WY.csv
161	2026-07-01	/p/BRAIN_DRAIN/Data/03/msa_string_cleaning.csv
10296	2026-07-01	/p/BRAIN_DRAIN/Data/03/msa_string_cleaning.xlsx
891692	2026-07-01	/p/BRAIN_DRAIN/Data/03/zipcodes.csv
116865881	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbp19co.txt
104653260	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbp20co.txt
105433378	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbp21co.txt
106543178	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbp22co.txt
7427833	2026-07-01	/p/BRAIN_DRAIN/Data/04/cbsa_shock.csv
1313661755	2026-07-01	/p/BRAIN_DRAIN/Data/04/efsy_panel_naics.csv
1006407	2026-07-01	/p/BRAIN_DRAIN/Data/04/shares.csv
83196309	2026-07-01	/p/BRAIN_DRAIN/Data/04/shifts.csv
6297	2026-07-01	/p/BRAIN_DRAIN/Data/04/w_share.csv
37623	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_10.csv
94545	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_25.csv
22604	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_5.csv
1217	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_cbsa_10.csv
3039	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_cbsa_25.csv
671	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_cbsa_5.csv
1314	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_state_10.csv
3038	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_state_25.csv
751	2026-07-01	/p/BRAIN_DRAIN/Data/05/all_bin_shares_state_5.csv
392870	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_10.csv
1081265	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_25.csv
315553	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_5.csv
272193	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_5.xlsx
268398	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_cbsa_10.csv
1046321	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_cbsa_25.csv
192020	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_cbsa_5.csv
469599	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_state_10.csv
1014447	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_state_25.csv
295659	2026-07-01	/p/BRAIN_DRAIN/Data/05/bin_state_5.csv
185959	2026-07-01	/p/BRAIN_DRAIN/Data/05/li_inst.csv
1947274	2026-07-01	/p/BRAIN_DRAIN/Data/05/local_stocks.csv
20331	2026-07-01	/p/BRAIN_DRAIN/Data/05/microdata_sample.csv
2886355924	2026-07-01	/p/BRAIN_DRAIN/Data/05/raw_microdata.csv
15547388	2026-07-01	/p/BRAIN_DRAIN/Data/05/return.csv
94792	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_cbsa_10.csv
953292	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_cbsa_25.csv
71555	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_cbsa_5.csv
360477	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_state_10.csv
951593	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_state_25.csv
198721	2026-07-01	/p/BRAIN_DRAIN/Data/05/returners_state_5.csv
40444957	2026-07-01	/p/BRAIN_DRAIN/Data/05/return_occp.csv
1123619	2026-07-01	/p/BRAIN_DRAIN/Data/05/state_stocks.csv
11443	2026-07-01	/p/BRAIN_DRAIN/Data/06/AAU 2.xlsx
11794	2026-07-01	/p/BRAIN_DRAIN/Data/06/AAU.xlsx
28403166	2026-07-01	/p/BRAIN_DRAIN/Data/06/all_deg.csv
953165	2026-07-01	/p/BRAIN_DRAIN/Data/06/bls_laus_data.csv
1043217	2026-07-01	/p/BRAIN_DRAIN/Data/06/business_deg.csv
6178	2026-07-01	/p/BRAIN_DRAIN/Data/06/coef_data.csv
20999	2026-07-01	/p/BRAIN_DRAIN/Data/06/coef_data_semi.csv
1041	2026-07-01	/p/BRAIN_DRAIN/Data/06/cohort_return_col_10.csv
1053	2026-07-01	/p/BRAIN_DRAIN/Data/06/cohort_return_hs_10.csv
958	2026-07-01	/p/BRAIN_DRAIN/Data/06/cohort_x_grad
95170	2026-07-01	/p/BRAIN_DRAIN/Data/06/cohort_x_grad.csv
10207581	2026-07-01	/p/BRAIN_DRAIN/Data/06/CollegeMarketShares_state.csv
27572	2026-07-01	/p/BRAIN_DRAIN/Data/06/diff_cbsa.csv
3798	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2000_2005.csv
3818	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2000_2010.csv
3798	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2001_2006.csv
3831	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2001_2011.csv
3807	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2002_2007.csv
3834	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2002_2012.csv
3817	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2003_2008.csv
3817	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2003_2013.csv
3821	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2004_2009.csv
3846	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2004_2014.csv
3817	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2005_2010.csv
3834	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2005_2015.csv
3840	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2006_2011.csv
3827	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2006_2016.csv
3835	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2007_2012.csv
3829	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2007_2017.csv
3816	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2008_2013.csv
3825	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2009_2014.csv
3824	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2010_2015.csv
3848	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2011_2016.csv
3833	2026-07-01	/p/BRAIN_DRAIN/Data/06/directed_2012_2017.csv
301888	2026-07-01	/p/BRAIN_DRAIN/Data/06/engineering_deg.csv
14235	2026-07-01	/p/BRAIN_DRAIN/Data/06/group_semi_elasticities.csv
569517	2026-07-01	/p/BRAIN_DRAIN/Data/06/institutional_characteristics.csv
609782	2026-07-01	/p/BRAIN_DRAIN/Data/06/inst_names.csv
422700	2026-07-01	/p/BRAIN_DRAIN/Data/06/intercensal.csv
54966	2026-07-01	/p/BRAIN_DRAIN/Data/06/ipeds_finance_troubleshoot.xlsx
25514	2026-07-01	/p/BRAIN_DRAIN/Data/06/local_differences.csv
49953	2026-07-01	/p/BRAIN_DRAIN/Data/06/local_differences_unfilt.csv
171259082	2026-07-01	/p/BRAIN_DRAIN/Data/06/microdata_sample.csv
1911371	2026-07-01	/p/BRAIN_DRAIN/Data/06/mrc_table2.xlsx
80344	2026-07-01	/p/BRAIN_DRAIN/Data/06/net_cbsa.csv
10327	2026-07-01	/p/BRAIN_DRAIN/Data/06/net_state.csv
5532	2026-07-01	/p/BRAIN_DRAIN/Data/06/occ1990dd_task_alm.zip.download/occ1990dd_task_alm.zip.sb-d6a9beb6-zML4WA/occ1990dd_task_alm/occ1990dd_task_alm.dta
258	2026-07-01	/p/BRAIN_DRAIN/Data/06/occ1990dd_task_alm.zip.download/occ1990dd_task_alm.zip.sb-d6a9beb6-zML4WA/occ1990dd_task_alm/README for occ1990dd_task_alm.dta.txt
1344	2026-07-01	/p/BRAIN_DRAIN/Data/06/occp_inst_group.csv
257	2026-07-01	/p/BRAIN_DRAIN/Data/06/outsample_values
377787	2026-07-01	/p/BRAIN_DRAIN/Data/06/recruitment.csv
